Unnamed: 0,Name,Duration,Wind speed,Pressure,Areas affected,Deaths,Damage,REf,Category,year
96,Fern,"September 3 - 13, 1971",90mph (150km/h),979 hPa (28.91 inHg),"Louisiana, Texas, northern Mexico",2,$30.2 million,[2],1,1971
97,Irene,"September 11 - 20, 1971",80mph (130km/h),989 hPa (29.21 inHg),"Lesser Antilles, Leeward Antilles, Central America",3,$1 million,[2],1,1971
98,Agnes,"June 14 - 23, 1972",90mph (150km/h),977 hPa (28.85 inHg),"Yucatán Peninsula, western Cuba, Florida Panhandle, Georgia, North Carolina, Virginia, Maryland, Pennsylvania, New York, Atlantic Canada",128,$2.1 billion,[2],1,1972
99,Dawn,"September 5 - 14, 1972",80mph (130km/h),997 hPa (29.44 inHg),Southeastern United States,0,,[2],1,1972
100,Alice,"July 1 - 7, 1973",90mph (150km/h),986 hPa (29.12 inHg),"Bermuda, Newfoundland",0,,[2],1,1973
101,Brenda,"August 18 - 22, 1973",90mph (150km/h),977 hPa (28.85 inHg),"Cayman Islands, Mexico",10,,[2],1,1973
102,Fran,"October 8 - 12, 1973",80mph (130km/h),978 hPa (28.88 inHg),Azores,0,,[2],1,1973
103,Gertrude,"September 25 - October 4, 1974",75mph (120km/h),999 hPa (29.50 inHg),Windward Islands,0,,[2],1,1974
104,Blanche,"July 23 - 28, 1975",85mph (140km/h),980 hPa (28.94 inHg),"Maine, Nova Scotia",0,$6.2 million,[2],1,1975
105,Candice,"August 18 - 24, 1976",90mph (150km/h),964 hPa (28.47 inHg),,0,,[2],1,1976
106,Holly,"October 22 - 28, 1976",75mph (120km/h),990 hPa (29.23 inHg),,0,,[2],1,1976
107,Babe,"September 3 - 9, 1977",75mph (120km/h),995 hPa (29.38 inHg),"Florida, Louisiana, Alabama, Mississippi, Tennessee, Georgia, South Carolina, North Carolina and Virginia",0,$13 million,[2],1,1977
108,Clara,"September 5 - 11, 1977",75mph (120km/h),993 hPa (29.32 inHg),"The Carolinas, Nova Scotia",0,,[2],1,1977
109,Dorothy,"September 26 - 29, 1977",85mph (140km/h),980 hPa (28.94 inHg),"Bermuda, Newfoundland",0,,[2],1,1977
110,Evelyn,"October 13 - 15, 1977",80mph (130km/h),994 hPa (29.35 inHg),"Bermuda, Nova Scotia, Newfoundland",0,,[2],1,1977
111,Cora,"August 7 - 12, 1978",90mph (150km/h),980 hPa (28.94 inHg),"Windward Islands, St. Lucia, Barbados, Grenada",1,,[2],1,1978
112,Kendra,"October 28 - November 1, 1978",80mph (130km/h),990 hPa (29.23 inHg),"Puerto Rico, United States East Coast",1,$6 million,[2],1,1978
113,Bob,"July 9 - 16, 1979",75mph (120km/h),983 hPa (29.03 inHg),"Louisiana, Mississippi, Alabama, Midwestern United States",1,$20 million,[2],1,1979
114,Henri,"September 15 - 24, 1979",85mph (140km/h),986 hPa (29.12 inHg),"Mexico, Florida",0,,[2],1,1979
115,Charley,"August 20 - 25, 1980",80mph (130km/h),989 hPa (29.21 inHg),North Carolina,7,,[2],1,1980
116,Georges,"September 1 - 8, 1980",80mph (130km/h),993 hPa (29.32 inHg),Newfoundland,0,,[2],1,1980
117,Earl,"September 4 - 10, 1980",75mph (120km/h),985 hPa (29.09 inHg),,0,,[2],1,1980
118,Karl,"November 25 - 28, 1980",85mph (140km/h),985 hPa (29.09 inHg),,0,,[2],1,1980
119,Dennis,"August 7 - 21, 1981",80mph (130km/h),995 hPa (29.38 inHg),"Lesser Antilles, Greater Antilles, The Bahamas, Florida, Georgia, The Carolinas, Virginia",0,$15 million,[2],1,1981
120,Emily,"August 31 - September 11, 1981",90mph (150km/h),966 hPa (28.53 inHg),,0,,[2],1,1981
121,Katrina,"November 3 - 7, 1981",85mph (140km/h),980 hPa (28.94 inHg),"Cayman Islands, Jamaica, Cuba, The Bahamas, Turks and Caicos Islands",2,,[2],1,1981
122,Alberto,"June 1 - 6, 1982",85mph (140km/h),985 hPa (29.09 inHg),"Cuba, Florida",23,$85 million,[2],1,1982
123,Barry,"August 23 - 29, 1983",80mph (130km/h),986 hPa (29.12 inHg),"Florida, Texas, Mexico",0,,[2],1,1983
124,Chantal,"September 10 - 15, 1983",75mph (120km/h),994 hPa (29.35 inHg),,0,,[2],1,1983
125,Hortense,"September 23 - October 2, 1984",75mph (120km/h),993 hPa (29.32 inHg),,0,,[2],1,1984
126,Klaus,"November 5 - 13, 1984",90mph (150km/h),971 hPa (28.67 inHg),"Puerto Rico, Leeward Islands",2,$152 million,[2],1,1984
127,Lili,"December 12 - 24, 1984",80mph (130km/h),980 hPa (28.94 inHg),"Puerto Rico, Hispaniola",0,,[2],1,1984
128,Bob,"July 21 - 26, 1985",75mph (120km/h),"1,002 hPa (29.59 inHg)",United States East Coast,5,$20 million,[2],1,1985
129,Claudette,"August 9 - 16, 1985",85mph (140km/h),980 hPa (28.94 inHg),"Bermuda, Azores",0,,[2],1,1985
130,Danny,"August 12 - 18, 1985",90mph (150km/h),987 hPa (29.15 inHg),"Cuba, United States Gulf Coast, Tennessee, The Carolinas, Virginia",5,$100 million,[2],1,1985
131,Juan,"October 26 - November 21, 1985",85mph (140km/h),971 hPa (28.67 inHg),"United States Gulf Coast, central United States, Canada",12,$1.5 billion,[2],1,1985
132,Bonnie,"June 23 - 26, 1986",85mph (140km/h),992 hPa (29.29 inHg),"Texas, Louisiana, Southeastern United States",5,$42 million,[2],1,1986
133,Charley,"August 13 - 20, 1986",80mph (130km/h),987 hPa (29.15 inHg),"United States East Coast, United Kingdom",15,$15 million,[2],1,1986
134,Frances,"November 16 - 21, 1986",85mph (140km/h),"1,000 hPa (29.53 inHg)",,0,,[2],1,1986
135,Arlene,"August 10 - 23, 1987",75mph (120km/h),987 hPa (29.15 inHg),"The Bahamas, Bermuda",0,$8 thousand,[2],1,1987
136,Floyd,"October 9 - 13, 1987",75mph (120km/h),993 hPa (29.32 inHg),"Cuba, Florida, The Bahamas",1,$500 thousand,[2],1,1987
137,Debby,"August 31 - September 8, 1988",75mph (120km/h),991 hPa (29.26 inHg),Mexico,20,,[2],1,1988
138,Florence,"September 7 - 11, 1988",80mph (130km/h),982 hPa (29.00 inHg),"Yucatán Peninsula, Louisiana, Mississippi, Alabama, Florida",1,$2.9 million,[2],1,1988
139,Chantal,"July 30 - August 3, 1989",80mph (130km/h),984 hPa (29.06 inHg),"Texas, Louisiana, Oklahoma, Midwestern United States",13,$100 million,[2],1,1989
140,Felix,"August 25 - September 9, 1989",85mph (140km/h),979 hPa (28.91 inHg),,0,,[2],1,1989
141,Jerry,"October 12 - 16, 1989",85mph (140km/h),982 hPa (29.00 inHg),"Texas, eastern United States",3,$70 million,[2],1,1989
142,Bertha,"July 24 - August 2, 1990",80mph (130km/h),973 hPa (28.73 inHg),"The Bahamas, United States East Coast, Bermuda, Atlantic Canada",9,$3.91 million,[2],1,1990
143,Josephine,"September 21 - October 6, 1990",85mph (140km/h),980 hPa (28.94 inHg),,0,,[2],1,1990
144,Klaus,"October 3 - 9, 1990",80mph (130km/h),985 hPa (29.09 inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, The Bahamas, Southeastern United States",11,$1 million,[2],1,1990
145,Lili,"October 6 - 14, 1990",75mph (120km/h),987 hPa (29.15 inHg),"Bermuda, United States East Coast, Atlantic Canada",0,,[2],1,1990
146,Nana,"October 16 - 21, 1990",85mph (140km/h),989 hPa (29.21 inHg),Bermuda,0,,[2],1,1990
147,1991 Perfect Storm,"October 31 - November 2, 1991",75mph (120km/h),980 hPa (28.94 inHg),"Northeastern United States, Mid-Atlantic states, Eastern Canada",13,$200 million,[2],1,1991
148,Frances,"October 23 - 27, 1992",85mph (140km/h),976 hPa (28.82 inHg),"Newfoundland, Iberian Peninsula",0,,[2],1,1992
149,Floyd,"September 7 - 10, 1993",75mph (120km/h),990 hPa (29.23 inHg),Newfoundland,0,,[2],1,1993
150,Harvey,"September 18 - 21, 1993",75mph (120km/h),990 hPa (29.23 inHg),,0,,[2],1,1993
151,Chris,"August 16 - 23, 1994",80mph (130km/h),979 hPa (28.91 inHg),Bermuda,0,,[2],1,1994
152,Gordon,"November 8 - 21, 1994",85mph (140km/h),980 hPa (28.94 inHg),"Central America, Cayman Islands, Jamaica, Hispaniola, Cuba, Turks and Caicos Islands, The Bahamas, Florida, Georgia, Mid-Atlantic states",1152,$594 million,[2],1,1994
153,Allison,"June 3 - 6, 1995",75mph (120km/h),987 hPa (29.15 inHg),"Yucatán Peninsula, western Cuba, Florida, Georgia, The Carolinas, Atlantic Canada",1,$1.7 million,[2],1,1995
154,Noel,"September 28 - October 7, 1995",75mph (120km/h),987 hPa (29.15 inHg),,0,,[2],1,1995
155,Tanya,"October 26 - November 1, 1995",85mph (140km/h),972 hPa (28.70 inHg),Azores,1,,[2],1,1995
156,Cesar,"July 24 - 28, 1996",85mph (140km/h),985 hPa (29.09 inHg),"Windward Islands, Trinidad and Tobago, Leeward Antilles, Venezuela, Colombia, Mexico, Socorro Island, Panama, Guatemala, El Salvador",113,$203 million,[2],1,1996
157,Dolly,"August 19 - 25, 1996",80mph (130km/h),989 hPa (29.21 inHg),"Belize, Mexico, Texas",14,,[2],1,1996
158,Marco,"November 16 - 26, 1996",75mph (120km/h),983 hPa (29.03 inHg),"Cuba, Hispaniola, Central America, Jamaica, Florida",15,$8.2 million,[2],1,1996
159,Bill,"July 11 - 13, 1997",75mph (120km/h),986 hPa (29.12 inHg),Newfoundland,0,,[2],1,1997
160,Danny,"July 16 - 26, 1997",80mph (130km/h),984 hPa (29.06 inHg),"Louisiana, Alabama, Southeastern United States, Mid-Atlantic states, New England",9,$100 million,[2],1,1997
161,Ivan,"September 19 - 27, 1998",90mph (150km/h),975 hPa (28.79 inHg),,0,,[2],1,1998
162,Lisa,"October 5 - 9, 1998",75mph (120km/h),995 hPa (29.38 inHg),,0,,[2],1,1998
163,Nicole,"November 24 - December 1, 1998",85mph (140km/h),979 hPa (28.91 inHg),,0,,[2],1,1998
164,Debby,"August 19 - 24, 2000",85mph (140km/h),991 hPa (29.26 inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, Cuba, Jamaica",1,$735 thousand,[2],1,2000
165,Florence,"September 10 - 19, 2000",80mph (130km/h),985 hPa (29.09 inHg),"United States East Coast, Bermuda, Atlantic Canada",3,,[2],1,2000
166,Gordon,"September 14 - 21, 2000",80mph (130km/h),981 hPa (28.97 inHg),"Belize, Yucatán Peninsula, Cuba, United States East Coast, Atlantic Canada",26,$10.8 million,[2],1,2000
167,Joyce,"September 29 - October 2, 2000",90mph (150km/h),975 hPa (28.79 inHg),"Trinidad and Tobago, Windward Islands, Leeward Islands",0,,[2],1,2000
168,Gabrielle,"September 11 - 19, 2001",80mph (130km/h),975 hPa (28.79 inHg),"Florida, Newfoundland",3,> 230 million,[2],1,2001
169,Karen,"October 12 - 15, 2001",80mph (130km/h),982 hPa (29.00 inHg),"Bermuda, Atlantic Canada",0,$1.4 million,[2],1,2001
170,Noel,"November 4 - 6, 2001",75mph (120km/h),986 hPa (29.12 inHg),Atlantic Canada,0,,[2],1,2001
171,Olga,"November 24 - December 7, 2001",90mph (150km/h),973 hPa (28.73 inHg),"Bermuda, The Bahamas, Cuba, Florida",0,,[2],1,2001
172,Kyle,"September 20 - October 14, 2002",85mph (140km/h),980 hPa (28.94 inHg),"Bermuda, Florida, Georgia, The Carolinas, British Isles",1,$5 million,[2],1,2002
173,Claudette,"July 8 - 17, 2003",90mph (150km/h),979 hPa (28.91 inHg),"Windward Islands, Jamaica, Yucatán Peninsula, Northern Mexico, Texas",3,$181 million,[2],1,2003
174,Danny,"July 16 - 21, 2003",75mph (120km/h),"1,000 hPa (29.53 inHg)",,0,,[2],1,2003
175,Erika,"August 14 - 17, 2003",75mph (120km/h),986 hPa (29.12 inHg),"Florida, Mexico, Southern Texas",2,$100 thousand,[2],1,2003
176,Gaston,"August 27 - September 3, 2004",75mph (120km/h),985 hPa (29.09 inHg),"The Carolinas, Virginia, Maryland, Delaware, Massachusetts",9,$130 million,[2],1,2004
177,Lisa,"September 19 - October 3, 2004",75mph (120km/h),987 hPa (29.15 inHg),,0,,[2],1,2004
178,Cindy,"July 3 - 12, 2005",75mph (120km/h),991 hPa (29.26 inHg),"Yucatán Peninsula, The Carolinas, Alabama, Mississippi, Louisiana",3,$320 million,[2],1,2005
179,Nate,"September 5 - 13, 2005",90mph (150km/h),976 hPa (28.82 inHg),"Bermuda, United States East Coast, Scotland, Norway",2,,[2],1,2005
180,Ophelia,"September 6 - 23, 2005",85mph (140km/h),976 hPa (28.82 inHg),"The Bahamas, Eastern Coast of the United States, Atlantic Canada, Europe",3,$70 million,[2],1,2005
181,Philippe,"September 17 - 23, 2005",80mph (130km/h),985 hPa (29.09 inHg),Bermuda,0,,[2],1,2005
182,Stan,"October 1 - 5, 2005",80mph (130km/h),977 hPa (28.85 inHg),"Costa Rica, Nicaragua, Honduras, El Salvador, Belize, Guatemala, Mexico",1668,$3.96 billion,[2],1,2005
183,Vince,"October 8 - 11, 2005",75mph (120km/h),988 hPa (29.18 inHg),"Madeira Islands, Southern Portugal, Southwestern Spain",0,,[2],1,2005
184,Epsilon,"November 29 - December 10, 2005",85mph (140km/h),981 hPa (28.97 inHg),,0,,[2],1,2005
185,Ernesto,"August 24 - September 1, 2006",75mph (120km/h),985 hPa (29.09 inHg),"Lesser Antilles, Puerto Rico, Hispaniola, Cuba, United States East Coast, Atlantic Canada",11,$500 million,[2],1,2006
186,Florence,"September 3 - 18, 2006",90mph (150km/h),974 hPa (28.76 inHg),"Bermuda, Newfoundland, United States East Coast, Atlantic Canada, Iceland, Greenland",0,$200 thousand,[2],1,2006
187,Isaac,"September 27 - October 2, 2006",85mph (140km/h),985 hPa (29.09 inHg),Newfoundland,0,,[2],1,2006
188,Humberto,"September 12 - 14, 2007",90mph (150km/h),985 hPa (29.09 inHg),"Texas, Louisiana, Mississippi, The Carolinas",1,$50 million,[2],1,2007
189,Karen,"September 25 - 29, 2007",75mph (120km/h),988 hPa (29.18 inHg),,0,,[2],1,2007
190,Lorenzo,"September 25 - 28, 2007",80mph (130km/h),990 hPa (29.23 inHg),Central Mexico,6,$92 million,[2],1,2007
191,Noel,"October 28 - November 7, 2007",80mph (130km/h),980 hPa (28.94 inHg),"The Caribbean, The Bahamas, Florida, Eastern United States, Eastern Canada, Greenland, Western Europe",222,$580 million,[2],1,2007
